timestamp: 20260628T094001Z
entry: unified-OTA-entry.sh
instruction: ops/ota/next_instruction.json
From github.com:ShanGouXueHui/oris-commercial-insight-employee
 * branch            main       -> FETCH_HEAD
Already up to date.
instruction_seq: 109
last_instruction_seq: 108
----------------------------------------------------------------------
Ran 380 tests in 0.315s

OK
Evidence: reports/testing/latest_test_result.json; reports/execution/insight_rebuild_module_107_execution_report.md
[main e4e820d] Add OTA execution evidence
 689 files changed, 12362 insertions(+), 4 deletions(-)
 create mode 100644 reports/execution/insight_rebuild_module_107_execution_report.md
 create mode 100644 reports/ota/unified_ota_20260627T221801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T221901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T222901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T223901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T224901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T225901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T230901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T231901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T232901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T233901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234502Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T234901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T235901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T000901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T001901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T002901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T003901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T004901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T005901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T010901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T011901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T012901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T013901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T014901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015001Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015101Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015201Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015301Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015401Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015501Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015601Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015701Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015801Z.log
 create mode 100644 reports/ota/unified_ota_20260628T015901Z.log
 create mode 100644 reports/ota/unified_ota_20260628T020001Z.log
